geoname_id,continent_code,continent_name,country_iso_code,country_name,subdivision_iso_code,subdivision_name,city_name,metro_code,time_zone
2475744,AF,Africa,DZ,Algeria,15,Wilaya de Tizi Ouzou,Tizi Ouzou,,Africa/Algiers
2503769,AF,Africa,DZ,Algeria,9,Wilaya de Blida,Blida,,Africa/Algiers
2482908,AF,Africa,DZ,Algeria,16,Wilaya d' Alger,Rouiba,,Africa/Algiers
2499061,AF,Africa,DZ,Algeria,42,Wilaya de Tipaza,Draria,,Africa/Algiers
2503847,AF,Africa,DZ,Algeria,16,Wilaya d' Alger,Birkhadem,,Africa/Algiers
976359,AF,Africa,ZA,South Africa,FS,Orange Free State,Middelburg,,Africa/Johannesburg
942690,AF,Africa,ZA,South Africa,GP,Gauteng,Vrededorp,,Africa/Johannesburg
965154,AF,Africa,ZA,South Africa,ZN,KwaZulu-Natal,Pinetown,,Africa/Johannesburg
3369536,AF,Africa,ZA,South Africa,WC,Province of the Western Cape,Brackenfell,,Africa/Johannesburg
1012075,AF,Africa,ZA,South Africa,GP,Gauteng,Dalview,,Africa/Johannesburg
1001775,AF,Africa,ZA,South Africa,GP,Gauteng,Glen Austin,,Africa/Johannesburg
970566,AF,Africa,ZA,South Africa,GP,Gauteng,Nigel,,Africa/Johannesburg
1005125,AF,Africa,ZA,South Africa,MP,Mpumalanga,Ermelo,,Africa/Johannesburg
1005040,AF,Africa,ZA,South Africa,ZN,KwaZulu-Natal,Eshowe,,Africa/Johannesburg
1105773,AF,Africa,ZA,South Africa,GP,Gauteng,Garsfontein,,Africa/Johannesburg
987297,AF,Africa,ZA,South Africa,FS,Orange Free State,Kranskop,,Africa/Johannesburg
948468,AF,Africa,ZA,South Africa,ZN,KwaZulu-Natal,Tongaat,,Africa/Johannesburg
962367,AF,Africa,ZA,South Africa,ZN,KwaZulu-Natal,Richards Bay,,Africa/Johannesburg
939133,AF,Africa,ZA,South Africa,NW,Province of North West,Witfontein,,Africa/Johannesburg
361291,AF,Africa,EG,Egypt,BA,Red Sea Governorate,Hurghada,,Africa/Cairo
938457,AF,Africa,ZA,South Africa,NW,Province of North West,Wolmaransstad,,Africa/Johannesburg
971421,AF,Africa,ZA,South Africa,ZN,KwaZulu-Natal,Newcastle,,Africa/Johannesburg
3364208,AF,Africa,ZA,South Africa,WC,Province of the Western Cape,Melkbosstrand,,Africa/Johannesburg
934069,AF,Africa,MU,Mauritius,PW,Plaines Wilhems District,Rose Hill,,Indian/Mauritius
934515,AF,Africa,MU,Mauritius,PW,Plaines Wilhems District,Floreal,,Indian/Mauritius
2553604,AF,Africa,MA,Morocco,CAS,Casablanca,Casablanca,,Africa/Casablanca
2542997,AF,Africa,MA,Morocco,11,Marrakech-Tensift-Al Haouz,Marrakesh,,Africa/Casablanca
2538475,AF,Africa,MA,Morocco,RAB,Rabat,Rabat,,Africa/Casablanca
2537763,AF,Africa,MA,Morocco,7,Region de Rabat-Sale-Zemmour-Zaer,Salé,,Africa/Casablanca
2542715,AF,Africa,MA,Morocco,MEK,Meknes,Meknes,,Africa/Casablanca
2548885,AF,Africa,MA,Morocco,FES,Fes,Fes,,Africa/Casablanca
2561668,AF,Africa,MA,Morocco,AGD,Agadir-Ida-ou-Tnan,Agadir,,Africa/Casablanca
2544248,AF,Africa,MA,Morocco,KHO,Khouribga Province,Khouribga,,Africa/Casablanca
2440485,AF,Africa,NE,Niger,8,Niamey,Niamey,,Africa/Niamey
1005976,AF,Africa,ZA,South Africa,GP,Gauteng,Elarduspark,,Africa/Johannesburg
2357048,AF,Africa,BF,Burkina Faso,KAD,Kadiogo Province,Ouagadougou,,Africa/Ouagadougou
2362344,AF,Africa,BF,Burkina Faso,HOU,Province du Houet,Bobo-Dioulasso,,Africa/Ouagadougou
2378080,AF,Africa,MR,Mauritania,,,,,Africa/Nouakchott
2325330,AF,Africa,NG,Nigeria,IM,Imo State,Owerri,,Africa/Lagos
2329863,AF,Africa,NG,Nigeria,OG,Ogun State,Mowe,,Africa/Lagos
2529013,AF,Africa,MA,Morocco,SKH,Skhirate-Temara,Temara,,Africa/Casablanca
2540483,AF,Africa,MA,Morocco,OUJ,Oujda-Angad,Oujda,,Africa/Casablanca
2541479,AF,Africa,MA,Morocco,NAD,Nador,Nador,,Africa/Casablanca
2550985,AF,Africa,MA,Morocco,4,Oriental,Driouch,,Africa/Casablanca
2537545,AF,Africa,MA,Morocco,SEF,Sefrou,Sefrou,,Africa/Casablanca
2544571,AF,Africa,MA,Morocco,KEN,Kenitra Province,Kenitra,,Africa/Casablanca
2527915,AF,Africa,MA,Morocco,13,Region de Souss-Massa-Draa,Tinghir,,Africa/Casablanca
2558470,AF,Africa,MA,Morocco,KHE,Khemisset,Khemisset,,Africa/Casablanca
2530241,AF,Africa,MA,Morocco,14,Guelmim-Es Semara,Tan-Tan,,Africa/Casablanca
2542051,AF,Africa,MA,Morocco,MOH,Mohammedia,Mohammedia,,Africa/Casablanca
2550419,AF,Africa,MA,Morocco,9,Chaouia-Ouardigha,El Gara,,Africa/Casablanca
2537881,AF,Africa,MA,Morocco,SAF,Safi,Safi,,Africa/Casablanca
2556018,AF,Africa,MA,Morocco,11,Marrakech-Tensift-Al Haouz,Benguerir,,Africa/Casablanca
2539134,AF,Africa,MA,Morocco,13,Region de Souss-Massa-Draa,Oulad Teima,,Africa/Casablanca
2527089,AF,Africa,MA,Morocco,TIZ,Tiznit,Tiznit,,Africa/Casablanca
2596132,AF,Africa,MA,Morocco,12,Tadla-Azilal,Azrou,,Africa/Casablanca
2550252,AF,Africa,MA,Morocco,HAJ,El-Hajeb,El Hajeb,,Africa/Casablanca
2543549,AF,Africa,MA,Morocco,LAR,Larache,Larache,,Africa/Casablanca
2528910,AF,Africa,MA,Morocco,1,Region de Tanger-Tetouan,Tétouan,,Africa/Casablanca
2555467,AF,Africa,MA,Morocco,BER,Berkane-Taourirt,Berkane,,Africa/Casablanca
2531480,AF,Africa,MA,Morocco,3,Taza-Al Hoceima-Taounate,Tahala,,Africa/Casablanca
2532575,AF,Africa,MA,Morocco,11,Marrakech-Tensift-Al Haouz,Smara,,Africa/Casablanca
995078,AF,Africa,ZA,South Africa,EC,Province of Eastern Cape,Humewood,,Africa/Johannesburg
1016698,AF,Africa,ZA,South Africa,FS,Orange Free State,Bothaville,,Africa/Johannesburg
1019704,AF,Africa,ZA,South Africa,FS,Orange Free State,Bethlehem,,Africa/Johannesburg
3362482,AF,Africa,ZA,South Africa,WC,Province of the Western Cape,Riebeek West,,Africa/Johannesburg
945995,AF,Africa,ZA,South Africa,ZN,KwaZulu-Natal,Underberg,,Africa/Johannesburg
3360456,AF,Africa,ZA,South Africa,WC,Province of the Western Cape,Tokai,,Africa/Johannesburg
3366939,AF,Africa,ZA,South Africa,WC,Province of the Western Cape,Heathfield,,Africa/Johannesburg
981294,AF,Africa,ZA,South Africa,EC,Province of Eastern Cape,Lusikisiki,,Africa/Johannesburg
963528,AF,Africa,ZA,South Africa,ZN,KwaZulu-Natal,Queensburgh,,Africa/Johannesburg
966194,AF,Africa,ZA,South Africa,GP,Gauteng,Parkmore,,Africa/Johannesburg
976764,AF,Africa,ZA,South Africa,GP,Gauteng,Meyerton,,Africa/Johannesburg
959148,AF,Africa,ZA,South Africa,GP,Gauteng,Rosettenville,,Africa/Johannesburg
995335,AF,Africa,ZA,South Africa,GP,Gauteng,Houghton Estate,,Africa/Johannesburg
1015304,AF,Africa,ZA,South Africa,GP,Gauteng,Bryanston,,Africa/Johannesburg
1014107,AF,Africa,ZA,South Africa,GP,Gauteng,Capital Park,,Africa/Johannesburg
3363982,AF,Africa,ZA,South Africa,WC,Province of the Western Cape,Montana,,Africa/Johannesburg
951360,AF,Africa,ZA,South Africa,GP,Gauteng,Sunnyside,,Africa/Johannesburg
949880,AF,Africa,ZA,South Africa,GP,Gauteng,Tembisa,,Africa/Johannesburg
1014073,AF,Africa,ZA,South Africa,GP,Gauteng,Carletonville,,Africa/Johannesburg
2566680,AF,Africa,NG,Nigeria,LA,Lagos,Ojota,,Africa/Lagos
2322733,AF,Africa,NG,Nigeria,LA,Lagos,Suru-Lere,,Africa/Lagos
8030238,AF,Africa,ZA,South Africa,GP,Gauteng,Weltevreedenpark,,Africa/Johannesburg
2399697,AF,Africa,GA,Gabon,1,Estuaire,Libreville,,Africa/Libreville
1020590,AF,Africa,ZA,South Africa,GP,Gauteng,Bedfordview,,Africa/Johannesburg
949683,AF,Africa,ZA,South Africa,LP,Limpopo,Thabazimbi,,Africa/Johannesburg
991632,AF,Africa,ZA,South Africa,GP,Gauteng,Katlehong,,Africa/Johannesburg
964349,AF,Africa,ZA,South Africa,NW,Province of North West,Potchefstroom,,Africa/Johannesburg
999964,AF,Africa,ZA,South Africa,MP,Mpumalanga,Groblersdal,,Africa/Johannesburg
996195,AF,Africa,ZA,South Africa,LP,Limpopo,Hoedspruit,,Africa/Johannesburg
996409,AF,Africa,ZA,South Africa,ZN,KwaZulu-Natal,Himeville,,Africa/Johannesburg
1012080,AF,Africa,ZA,South Africa,ZN,KwaZulu-Natal,Dalton,,Africa/Johannesburg
944120,AF,Africa,ZA,South Africa,ZN,KwaZulu-Natal,Verulam,,Africa/Johannesburg
986846,AF,Africa,ZA,South Africa,FS,Orange Free State,Kroonstad,,Africa/Johannesburg
985015,AF,Africa,ZA,South Africa,FS,Orange Free State,Ladybrand,,Africa/Johannesburg
1002145,AF,Africa,ZA,South Africa,WC,Province of the Western Cape,George,,Africa/Johannesburg
7730334,AF,Africa,ZA,South Africa,LP,Limpopo,Lephalale,,Africa/Johannesburg
940909,AF,Africa,ZA,South Africa,FS,Orange Free State,Welkom,,Africa/Johannesburg
1005753,AF,Africa,ZA,South Africa,MP,Mpumalanga,Eloff,,Africa/Johannesburg
3371351,AF,Africa,,Namibia,KH,Khomas,Olympia,,Africa/Windhoek
3353811,AF,Africa,,Namibia,OD,Otjozondjupa,Otjiwarongo,,Africa/Windhoek
3359638,AF,Africa,,Namibia,ER,Erongo,Walvis Bay,,Africa/Windhoek
3354540,AF,Africa,,Namibia,ER,Erongo,Omaruru,,Africa/Windhoek
3352461,AF,Africa,,Namibia,ER,Erongo,Usakos,,Africa/Windhoek
3354021,AF,Africa,,Namibia,ON,Oshana,Oshakati,,Africa/Windhoek
3357682,AF,Africa,,Namibia,OW,Ohangwena,Engela,,Africa/Windhoek
3352593,AF,Africa,,Namibia,OT,Oshikoto,Tsumeb,,Africa/Windhoek
3357114,AF,Africa,,Namibia,OD,Otjozondjupa,Grootfontein,,Africa/Windhoek
3356264,AF,Africa,,Namibia,KA,Karas,Keetmanshoop,,Africa/Windhoek
3354071,AF,Africa,,Namibia,KA,Karas,Oranjemund,,Africa/Windhoek
3359041,AF,Africa,ZA,South Africa,WC,Province of the Western Cape,Worcester,,Africa/Johannesburg
994557,AF,Africa,ZA,South Africa,GP,Gauteng,Irene,,Africa/Johannesburg
2351275,AF,Africa,NG,Nigeria,,,Ajuwon,,Africa/Lagos
2318527,AF,Africa,NG,Nigeria,LA,Lagos,Yaba,,Africa/Lagos
2346812,AF,Africa,NG,Nigeria,RI,Rivers State,Bonny,,Africa/Lagos
1012585,AF,Africa,ZA,South Africa,GP,Gauteng,Craighall,,Africa/Johannesburg
3366314,AF,Africa,ZA,South Africa,WC,Province of the Western Cape,Kalkbaai,,Africa/Johannesburg
1070940,AF,Africa,MG,Madagascar,,Analamanga Region,Antananarivo,,Indian/Antananarivo
1062663,AF,Africa,MG,Madagascar,,Boeny Region,Mahajanga,,Indian/Antananarivo
2377450,AF,Africa,MR,Mauritania,NKC,District de Nouakchott,Nouakchott,,Africa/Nouakchott
223816,AF,Africa,DJ,Djibouti,,,,,Africa/Djibouti
2352947,AF,Africa,NG,Nigeria,OG,Ogun State,Abeokuta,,Africa/Lagos
894701,AF,Africa,ZW,Zimbabwe,BU,Bulawayo,Bulawayo,,Africa/Harare
2294700,AF,Africa,GH,Ghana,AA,Greater Accra Region,Tema,,Africa/Accra
927967,AF,Africa,MW,Malawi,LI,Lilongwe District,Lilongwe,,Africa/Blantyre
1013168,AF,Africa,ZA,South Africa,EC,Province of Eastern Cape,Coega,,Africa/Johannesburg
181032,AF,Africa,KE,Kenya,,Kiambu District,Ruiru,,Africa/Nairobi
932505,AF,Africa,LS,Lesotho,A,Maseru,Maseru,,Africa/Maseru
7627570,AF,Africa,ZA,South Africa,GP,Gauteng,Waverley,,Africa/Johannesburg
994927,AF,Africa,ZA,South Africa,ZN,KwaZulu-Natal,Illovo Beach,,Africa/Johannesburg
921929,AF,Africa,KM,Comoros,,,,,Indian/Comoro
1007514,AF,Africa,ZA,South Africa,LP,Limpopo,Duiwelskloof,,Africa/Johannesburg
2498611,AF,Africa,DZ,Algeria,2,Wilaya de Chlef,Chlef,,Africa/Algiers
2300364,AF,Africa,GH,Ghana,TV,Volta Region,Home,,Africa/Accra
2234974,AF,Africa,CM,Cameroon,NW,North-West Province,Bamenda,,Africa/Douala
2233410,AF,Africa,CM,Cameroon,SW,South-West Province,Buea,,Africa/Douala
2317765,AF,Africa,NG,Nigeria,KD,Kaduna State,Zaria,,Africa/Lagos
934985,AF,Africa,SZ,Swaziland,HH,Hhohho District,Mbabane,,Africa/Mbabane
2298423,AF,Africa,GH,Ghana,AA,Greater Accra Region,Legon,,Africa/Accra
187506,AF,Africa,KE,Kenya,,Kisumu,Maseno,,Africa/Nairobi
2231320,AF,Africa,CM,Cameroon,NO,North Province,Garoua,,Africa/Douala
2350841,AF,Africa,NG,Nigeria,ON,Ondo State,Akure,,Africa/Lagos
2346229,AF,Africa,NG,Nigeria,CR,Cross River State,Calabar,,Africa/Lagos
191245,AF,Africa,KE,Kenya,,Kisumu,Kisumu,,Africa/Nairobi
186301,AF,Africa,KE,Kenya,,Mombasa District,Mombasa,,Africa/Nairobi
3368061,AF,Africa,ZA,South Africa,WC,Province of the Western Cape,Elgin,,Africa/Johannesburg
1055429,AF,Africa,MG,Madagascar,,Atsimo-Andrefana Region,Toliara,,Indian/Antananarivo
2365267,AF,Africa,TG,Togo,M,Maritime,Lomé,,Africa/Lome
7506857,AF,Africa,ZA,South Africa,WC,Province of the Western Cape,Newlands,,Africa/Johannesburg
7289729,AF,Africa,ZA,South Africa,FS,Orange Free State,Constantia,,Africa/Johannesburg
366122,AF,Africa,SD,Sudan,DN,Northern Darfur,Thabit,,Africa/Khartoum
233508,AF,Africa,UG,Uganda,113,Wakiso District,Entebbe,,Africa/Kampala
3351663,AF,Africa,AO,Angola,BGU,Benguela,Benguela,,Africa/Luanda
2298890,AF,Africa,GH,Ghana,AH,Ashanti Region,Kumasi,,Africa/Accra
2294915,AF,Africa,GH,Ghana,WP,Western Region,Takoradi,,Africa/Accra
2347625,AF,Africa,NG,Nigeria,LA,Lagos,Bariga,,Africa/Lagos
2566657,AF,Africa,NG,Nigeria,LA,Lagos,Orile Oshodi,,Africa/Lagos
2327384,AF,Africa,NG,Nigeria,LA,Lagos,Ojo,,Africa/Lagos
954013,AF,Africa,ZA,South Africa,GP,Gauteng,Soshanguve,,Africa/Johannesburg
957811,AF,Africa,ZA,South Africa,GP,Gauteng,Sandown,,Africa/Johannesburg
935619,AF,Africa,RE,Réunion,,,Le Petit Tampon,,Indian/Reunion
935221,AF,Africa,RE,Réunion,,,Saint-Paul,,Indian/Reunion
936081,AF,Africa,RE,Réunion,,,Bois de Nefles,,Indian/Reunion
935264,AF,Africa,RE,Réunion,,,Saint-Denis,,Indian/Reunion
935214,AF,Africa,RE,Réunion,,,Saint-Piorre,,Indian/Reunion
935346,AF,Africa,RE,Réunion,,,Ravine des Cabris,,Indian/Reunion
2243940,AF,Africa,SN,Senegal,ZG,Ziguinchor,Ziguinchor,,Africa/Dakar
934995,AF,Africa,SZ,Swaziland,MA,Manzini District,Manzini,,Africa/Mbabane
934989,AF,Africa,SZ,Swaziland,,,Matsapha,,Africa/Mbabane
922704,AF,Africa,CD,Congo,KA,Katanga Province,Lubumbashi,,Africa/Lubumbashi
995202,AF,Africa,ZA,South Africa,ZN,KwaZulu-Natal,Howick,,Africa/Johannesburg
3354247,AF,Africa,,Namibia,ON,Oshana,Ondangwa,,Africa/Windhoek
3354147,AF,Africa,,Namibia,ON,Oshana,Ongwediva,,Africa/Windhoek
884979,AF,Africa,ZW,Zimbabwe,MA,Manicaland,Mutare,,Africa/Harare
2325590,AF,Africa,NG,Nigeria,OS,Osun State,Osogbo,,Africa/Lagos
2343641,AF,Africa,NG,Nigeria,ED,Edo,Ekpoma,,Africa/Lagos
192126,AF,Africa,KE,Kenya,,Kiambu District,Kikuyu,,Africa/Nairobi
1052373,AF,Africa,MZ,Mozambique,S,Sofala Province,Beira,,Africa/Maputo
349114,AF,Africa,EG,Egypt,DK,Muhafazat ad Daqahliyah,Shirbin,,Africa/Cairo
2327932,AF,Africa,NG,Nigeria,RI,Rivers State,Odau,,Africa/Lagos
7859064,AF,Africa,AO,Angola,CUS,Kwanza Sul,Cacole,,Africa/Luanda
3347939,AF,Africa,AO,Angola,BGU,Benguela,Lobito,,Africa/Luanda
1012413,AF,Africa,ZA,South Africa,GP,Gauteng,Cullinan,,Africa/Johannesburg
2318044,AF,Africa,NG,Nigeria,AD,Adamawa,Yola,,Africa/Lagos
2413876,AF,Africa,GM,Gambia,B,City of Banjul,Banjul,,Africa/Banjul
2464461,AF,Africa,TN,Tunisia,,,,,Africa/Tunis
2464470,AF,Africa,TN,Tunisia,11,Gouvernorat de Tunis,Tunis,,Africa/Tunis
2464915,AF,Africa,TN,Tunisia,51,Gouvernorat de Sousse,Sousse,,Africa/Tunis
2473247,AF,Africa,TN,Tunisia,12,Gouvernorat de l' Ariana,Ariana,,Africa/Tunis
2468353,AF,Africa,TN,Tunisia,71,Gafsa Governorate,Gafsa,,Africa/Tunis
2473493,AF,Africa,TN,Tunisia,52,Gouvernorat de Monastir,Monastir,,Africa/Tunis
359280,AF,Africa,EG,Egypt,KB,Muhafazat al Qalyubiyah,Banha,,Africa/Cairo
360502,AF,Africa,EG,Egypt,LX,Muhafazat al Uqsur,Luxor,,Africa/Cairo
988886,AF,Africa,ZA,South Africa,ZN,KwaZulu-Natal,Kloof,,Africa/Johannesburg
981158,AF,Africa,ZA,South Africa,MP,Mpumalanga,Lydenburg,,Africa/Johannesburg
1011031,AF,Africa,ZA,South Africa,MP,Mpumalanga,Delmas,,Africa/Johannesburg
938694,AF,Africa,ZA,South Africa,MP,Mpumalanga,White River,,Africa/Johannesburg
2214846,AF,Africa,LY,Libya,MI,Sha`biyat Misratah,Misratah,,Africa/Tripoli
216281,AF,Africa,CD,Congo,NK,Nord Kivu,Goma,,Africa/Lubumbashi
960469,AF,Africa,ZA,South Africa,GP,Gauteng,Roodekrans,,Africa/Johannesburg
3369098,AF,Africa,ZA,South Africa,WC,Province of the Western Cape,Claremont,,Africa/Johannesburg
949049,AF,Africa,ZA,South Africa,GP,Gauteng,Three Rivers,,Africa/Johannesburg
973709,AF,Africa,ZA,South Africa,WC,Province of the Western Cape,Mossel Bay,,Africa/Johannesburg
991310,AF,Africa,ZA,South Africa,FS,Orange Free State,Kestell,,Africa/Johannesburg
1001875,AF,Africa,ZA,South Africa,ZN,KwaZulu-Natal,Gillitts,,Africa/Johannesburg
3362349,AF,Africa,ZA,South Africa,WC,Province of the Western Cape,Robertson,,Africa/Johannesburg
2553751,AF,Africa,MA,Morocco,BES,Benslimane,Bouznika,,Africa/Casablanca
2528659,AF,Africa,MA,Morocco,KHE,Khemisset,Tiflet,,Africa/Casablanca
2529316,AF,Africa,MA,Morocco,1,Region de Tanger-Tetouan,Taza,,Africa/Casablanca
2542987,AF,Africa,MA,Morocco,TET,Tetouan,Martil,,Africa/Casablanca
2537406,AF,Africa,MA,Morocco,SET,Settat Province,Settat,,Africa/Casablanca
2550078,AF,Africa,MA,Morocco,JDI,El-Jadida,El Jadida,,Africa/Casablanca
2555745,AF,Africa,MA,Morocco,BEM,Beni-Mellal,Beni Mellal,,Africa/Casablanca
2540689,AF,Africa,MA,Morocco,KHO,Khouribga Province,Oued Zem,,Africa/Casablanca
2556996,AF,Africa,MA,Morocco,14,Guelmim-Es Semara,Assa,,Africa/Casablanca
2556272,AF,Africa,MA,Morocco,SET,Settat Province,Berrechid,,Africa/Casablanca
2208485,AF,Africa,LY,Libya,MI,Sha`biyat Misratah,Zliten,,Africa/Tripoli
88319,AF,Africa,LY,Libya,BA,Sha`biyat Banghazi,Benghazi,,Africa/Tripoli
338010,AF,Africa,ER,Eritrea,,,,,Africa/Asmara
3370751,AF,Africa,SH,Saint Helena,,,,,Atlantic/St_Helena
934881,AF,Africa,SZ,Swaziland,HH,Hhohho District,Piggs Peak,,Africa/Mbabane
2273638,AF,Africa,LR,Liberia,,River Gee County,Fish Town,,Africa/Monrovia
2243914,AF,Africa,AO,Angola,BGO,Bengo Province,Ambriz,,Africa/Luanda
1083724,AF,Africa,MG,Madagascar,,Diana Region,Ambanja,,Indian/Antananarivo
2374311,AF,Africa,GW,Guinea-Bissau,,,Cacheu,,Africa/Bissau
932035,AF,Africa,LS,Lesotho,D,Berea,Teyateyaneng,,Africa/Maseru
2451185,AF,Africa,ML,Mali,3,Sikasso,Sikasso,,Africa/Bamako
2428231,AF,Africa,TD,Chad,HL,Hadjer-Lamis,Massaguet,,Africa/Ndjamena
2317418,AF,Africa,CD,Congo,BC,Province du Bas-Congo,Banana,,Africa/Kinshasa
2389853,AF,Africa,CF,Central African Republic,BGF,Commune de Bangui,Bangui,,Africa/Bangui
921753,AF,Africa,KM,Comoros,A,Ndzuwani,Moutsamoudou,,Indian/Comoro
2410972,AF,Africa,ST,São Tomé and Príncipe,S,São Tomé Island,Neves,,Africa/Sao_Tome
2392601,AF,Africa,BJ,Benin,AK,Atakora Department,Natitingou,,Africa/Porto-Novo
2309527,AF,Africa,GQ,Equatorial Guinea,,,Malabo,,Africa/Malabo
2396518,AF,Africa,GA,Gabon,8,Province de l' Ogooue-Maritime,Port-Gentil,,Africa/Libreville
198629,AF,Africa,KE,Kenya,,Uasin Gishu,Eldoret,,Africa/Nairobi
2338849,AF,Africa,NG,Nigeria,LA,Lagos,Iganmu,,Africa/Lagos
2330028,AF,Africa,NG,Nigeria,OS,Osun State,Modakeke,,Africa/Lagos
2212775,AF,Africa,LY,Libya,SB,Sha`biyat Sabha,Sabha,,Africa/Tripoli
2274895,AF,Africa,LR,Liberia,MO,Montserrado County,Monrovia,,Africa/Monrovia
901344,AF,Africa,ZM,Zambia,8,Copperbelt,Ndola,,Africa/Lusaka
888710,AF,Africa,ZW,Zimbabwe,MI,Midlands Province,Kwekwe,,Africa/Harare
935257,AF,Africa,RE,Réunion,,,Sainte-Clotilde,,Indian/Reunion
935616,AF,Africa,RE,Réunion,,,Le Port,,Indian/Reunion
935608,AF,Africa,RE,Réunion,,,Les Avirons,,Indian/Reunion
935248,AF,Africa,RE,Réunion,,,Sainte-Suzanne,,Indian/Reunion
2399284,AF,Africa,GA,Gabon,4,Province de la Ngounie,Mamagnia,,Africa/Libreville
2335727,AF,Africa,NG,Nigeria,KD,Kaduna State,Kaduna,,Africa/Lagos
2343279,AF,Africa,NG,Nigeria,EN,Enugu State,Enugu,,Africa/Lagos
2337639,AF,Africa,NG,Nigeria,KW,Kwara State,Ilorin,,Africa/Lagos
153220,AF,Africa,TZ,Tanzania,16,Morogoro,Morogoro,,Africa/Dar_es_Salaam
2422465,AF,Africa,GN,Guinea,,,Conakry,,Africa/Conakry
2420985,AF,Africa,GN,Guinea,FO,Prefecture de Forecariah,Forécariah,,Africa/Conakry
2399888,AF,Africa,GA,Gabon,3,Province du Moyen-Ogooue,Lambaréné,,Africa/Libreville
245785,AF,Africa,TD,Chad,OD,Ouaddai Region,Abéché,,Africa/Ndjamena
2335953,AF,Africa,NG,Nigeria,PL,Plateau State,Jos,,Africa/Lagos
2319133,AF,Africa,NG,Nigeria,DE,Delta,Warri,,Africa/Lagos
2416969,AF,Africa,GN,Guinea,NZ,Nzerekore Prefecture,Nzérékoré,,Africa/Conakry
2349963,AF,Africa,NG,Nigeria,,,Anambra,,Africa/Lagos
2298264,AF,Africa,GH,Ghana,AH,Ashanti Region,Mampong,,Africa/Accra
7098427,AF,Africa,NG,Nigeria,DE,Delta,Abraka,,Africa/Lagos
2418362,AF,Africa,GN,Guinea,LA,Labe Prefecture,Labé,,Africa/Conakry
2419992,AF,Africa,GN,Guinea,KA,Kankan Prefecture,Kankan,,Africa/Conakry
2420056,AF,Africa,GN,Guinea,BK,Boke Prefecture,Port Kamsar,,Africa/Conakry
2422924,AF,Africa,GN,Guinea,BK,Boke Prefecture,Boké,,Africa/Conakry
2352804,AF,Africa,NG,Nigeria,DE,Delta,Abraka,,Africa/Lagos
2352778,AF,Africa,NG,Nigeria,FC,Federal Capital Territory,Abuja,,Africa/Lagos
2353099,AF,Africa,NG,Nigeria,EB,Ebonyi State,Abakaliki,,Africa/Lagos
2229752,AF,Africa,CM,Cameroon,SW,South-West Province,Kumba,,Africa/Douala
2260535,AF,Africa,CG,Republic of the Congo,BZV,Commune de Brazzaville,Brazzaville,,Africa/Brazzaville
2352379,AF,Africa,NG,Nigeria,EK,Ekiti State,Ado-Ekiti,,Africa/Lagos
